Package                Version
---------------------- ------------------------------
astroid                2.12.12
autopep8               2.0.0
bcrypt                 4.0.1
cellpose               2.1.0
cffi                   1.15.1
contourpy              1.0.6
cryptography           38.0.3
cycler                 0.11.0
dill                   0.3.6
fastremap              1.13.3
fonttools              4.38.0
h5py                   3.7.0
imagecodecs            2022.9.26
importlib-metadata     5.0.0
isort                  5.10.1
joblib                 1.2.0
kiwisolver             1.4.4
lazy-object-proxy      1.8.0
llvmlite               0.39.1
matplotlib             3.6.2
mccabe                 0.7.0
natsort                8.2.0
numba                  0.56.4
numpy                  1.23.4
opencv-python-headless 4.6.0.66
packaging              21.3
pandas                 1.5.1
paramiko               2.12.0
Pillow                 9.3.0
pip                    22.3.1
platformdirs           2.5.3
pycodestyle            2.9.1
pycparser              2.21
pylint                 2.15.5
PyNaCl                 1.5.0
pyparsing              3.0.9
PyQt5                  5.15.7
PyQt5-Qt5              5.15.2
PyQt5-sip              12.11.0
pyqtgraph              0.13.1
python-dateutil        2.8.2
pytz                   2022.6
rastermap              0.1.3
sbxreader              0.2.2
scanimage-tiff-reader  1.4.1
scikit-learn           1.1.3
scipy                  1.9.3
setuptools             63.2.0
six                    1.16.0
suite2p                0.1.dev2112+gd7915fa.d20221107
threadpoolctl          3.1.0
tifffile               2022.10.10
tomli                  2.0.1
tomlkit                0.11.6
torch                  1.11.0
tqdm                   4.64.1
typing_extensions      4.4.0
vxtools                0.0.1
wheel                  0.38.2
wrapt                  1.14.1
zipp                   3.10.0
